acc,accuracy,average_response_time,avg_rt,background,bidi,block,canvas_backend,clock_backend,color_backend,compensation,coordinates,correct,correct_response,count_ISI,count_break1,count_break_2,count_correct_feedback,count_credits,count_experiment,count_experimentLoop,count_fixation,count_incorrect_feedback,count_instructions1,count_instructions2,count_keyboard_response,count_memory_set,count_new_logger,count_osweb,count_practiceLoop,count_practiceSequence,count_probe,count_thankYou,datetime,description,disable_garbage_collection,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,mouse_backend,numberSet,opensesame_codename,opensesame_version,posInSet,present,response,response_break1,response_break_2,response_instructions1,response_instructions2,response_keyboard_response,response_time,response_time_break1,response_time_break_2,response_time_instructions1,response_time_instructions2,response_time_keyboard_response,round_decimals,sampler_backend,sessionid,setSize,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,subject_nr,subject_parity,target,time_ISI,time_break1,time_break_2,time_correct_feedback,time_experimentLoop,time_fixation,time_incorrect_feedback,time_instructions1,time_instructions2,time_keyboard_response,time_memory_set,time_new_logger,time_practiceLoop,time_probe,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
88,88,1178,1178,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,40,40,40,40,0,0,0,40,40,0,0,40,40,40,0,0,40,40,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,6 7 8 5,osweb,1.3.8,3,y,right,,,right,space,right,831,,,31505,53694,831,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,8,344632,,,341406,29,342417,298303,29,110029,346637,343428,347473,29,346636,Sternberg,36,48305,41,yes,1024
88,88,1168,1168,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,41,41,41,41,0,0,0,41,41,0,0,41,41,41,0,0,41,41,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,8 1 6,osweb,1.3.8,3,y,right,,,right,space,right,769,,,31505,53694,769,2,legacy,1632749078104,3,1024,2,48000,-16,experiment,1,odd,6,350693,,,347473,29,348485,298303,29,110029,352698,349489,353467,29,352698,Sternberg,37,49074,42,yes,1024
88,88,1159,1159,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,42,42,42,42,0,0,0,42,42,0,0,42,42,42,0,0,42,42,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,4,osweb,1.3.8,1,y,right,,,right,space,right,776,,,31505,53694,776,2,legacy,1632749078104,1,1024,2,48000,-16,experiment,1,odd,4,356696,,,353468,29,354480,298303,29,110029,358701,355493,359487,29,358701,Sternberg,38,49850,43,yes,1024
89,89,1162,1162,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,43,43,43,43,0,0,0,43,43,0,0,43,43,43,0,0,43,43,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,8 4 3 5,osweb,1.3.8,0,n,left,,,right,space,left,1294,,,31505,53694,1294,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,6,362715,,,359488,29,360500,298303,29,110029,364718,361511,366023,29,364718,Sternberg,39,51144,44,yes,1024
89,89,1168,1168,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,44,44,44,44,0,0,0,44,44,0,0,44,44,44,0,0,44,44,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,4 1,osweb,1.3.8,0,n,left,,,right,space,left,1430,,,31505,53694,1430,2,legacy,1632749078104,2,1024,2,48000,-16,experiment,1,odd,6,369251,,,366024,29,367035,298303,29,110029,371256,368049,372692,29,371256,Sternberg,40,52574,45,yes,1024
87,87,1186,1186,black,no,experiment,legacy,legacy,legacy,0,uniform,0,right,45,45,45,45,0,0,0,45,45,0,0,45,45,45,0,0,45,45,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,3 5 7 1,osweb,1.3.8,3,y,None,,,right,space,None,2004,,,31505,53694,2004,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,7,375921,,,372692,29,373704,298303,29,110029,377924,374717,379928,29,377924,Sternberg,40,54578,46,yes,1024
87,87,1199,1199,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,46,46,46,46,0,0,0,46,46,0,0,46,46,46,0,0,46,46,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,1,osweb,1.3.8,0,n,left,,,right,space,left,1783,,,31505,53694,1783,2,legacy,1632749078104,1,1024,2,48000,-16,experiment,1,odd,7,383156,,,372692,29,380941,379928,29,110029,385160,381952,386948,29,385160,Sternberg,41,56361,47,yes,1024
85,85,1203,1203,black,no,experiment,legacy,legacy,legacy,0,uniform,0,right,47,47,47,47,0,0,0,47,47,0,0,47,47,47,0,0,47,47,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,6 8 9 3 4 9,osweb,1.3.8,5,y,left,,,right,space,left,1372,,,31505,53694,1372,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,4,390175,,,386948,29,387959,379928,29,110029,392178,388971,393565,29,392178,Sternberg,41,57733,48,yes,1024
86,86,1201,1201,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,48,48,48,48,0,0,0,48,48,0,0,48,48,48,0,0,48,48,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,4 2 7 6 1 3,osweb,1.3.8,0,n,left,,,right,space,left,1102,,,31505,53694,1102,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,8,396795,,,386948,29,394579,393566,29,110029,398797,395591,399901,29,398797,Sternberg,42,58835,49,yes,1024
86,86,1195,1195,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,49,49,49,49,0,0,0,49,49,0,0,49,49,49,0,0,49,49,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,1 4 3 6 5,osweb,1.3.8,0,n,left,,,right,space,left,911,,,31505,53694,911,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,8,403129,,,399902,29,400913,393566,29,110029,405134,401925,406054,29,405134,Sternberg,43,59746,50,yes,1024
86,86,1188,1188,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,50,50,50,50,0,0,0,50,50,0,0,50,50,50,0,0,50,50,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,4 3 2 5 8,osweb,1.3.8,2,y,right,,,right,space,right,856,,,31505,53694,856,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,3,409281,,,406055,29,407065,393566,29,110029,411288,408077,412151,29,411288,Sternberg,44,60602,51,yes,1024
87,87,1185,1185,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,51,51,51,51,0,0,0,51,51,0,0,51,51,51,0,0,51,51,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,8 5 4 7 3 1,osweb,1.3.8,2,y,right,,,right,space,right,1023,,,31505,53694,1023,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,5,415379,,,412152,29,413163,393566,29,110029,417384,414176,418419,29,417384,Sternberg,45,61625,52,yes,1024
87,87,1181,1181,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,52,52,52,52,0,0,0,52,52,0,0,52,52,52,0,0,52,52,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,9 3 8 2 1 4,osweb,1.3.8,3,y,right,,,right,space,right,986,,,31505,53694,986,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,8,421649,,,418419,29,419433,393566,29,110029,423653,420446,424656,29,423652,Sternberg,46,62611,53,yes,1024
87,87,1175,1175,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,53,53,53,53,0,0,0,53,53,0,0,53,53,53,0,0,53,53,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,2 8 6 3 1,osweb,1.3.8,0,n,left,,,right,space,left,858,,,31505,53694,858,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,7,427883,,,424657,29,425667,393566,29,110029,429888,426680,430757,29,429888,Sternberg,47,63469,54,yes,1024
87,87,1170,1170,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,54,54,54,54,0,0,0,54,54,0,0,54,54,54,0,0,54,54,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,6 2 9 3 8 4,osweb,1.3.8,0,n,left,,,right,space,left,890,,,31505,53694,890,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,1,433987,,,430758,29,431770,393566,29,110029,435991,432784,436894,29,435991,Sternberg,48,64359,55,yes,1024
88,88,1162,1162,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,55,55,55,55,0,0,0,55,55,0,0,55,55,55,0,0,55,55,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,4 2 6 9,osweb,1.3.8,0,n,left,left,,right,space,left,732,15155,,31505,53694,732,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,7,455287,437899,,436894,29,453070,393566,29,110029,457291,454083,458028,29,457291,Sternberg,49,65091,56,yes,1024
88,88,1154,1154,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,56,56,56,56,0,0,0,56,56,0,0,56,56,56,0,0,56,56,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,6 8 4,osweb,1.3.8,0,n,left,left,,right,space,left,697,15155,,31505,53694,697,2,legacy,1632749078104,3,1024,2,48000,-16,experiment,1,odd,1,461255,437899,,458029,29,459039,393566,29,110029,463260,460051,463962,29,463259,Sternberg,50,65788,57,yes,1024
86,86,1159,1159,black,no,experiment,legacy,legacy,legacy,0,uniform,0,right,57,57,57,57,0,0,0,57,57,0,0,57,57,57,0,0,57,57,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,3 2 1 4 7,osweb,1.3.8,2,y,left,left,,right,space,left,1420,15155,,31505,53694,1420,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,2,467191,437899,,463963,29,464975,393566,29,110029,469194,465987,470621,29,469194,Sternberg,50,67208,58,yes,1024
86,86,1155,1155,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,58,58,58,58,0,0,0,58,58,0,0,58,58,58,0,0,58,58,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,5,osweb,1.3.8,0,n,left,left,,right,space,left,918,15155,,31505,53694,918,2,legacy,1632749078104,1,1024,2,48000,-16,experiment,1,odd,8,473851,437899,,463963,29,471633,470621,29,110029,475856,472648,476775,29,475856,Sternberg,51,68126,59,yes,1024
87,87,1151,1151,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,59,59,59,59,0,0,0,59,59,0,0,59,59,59,0,0,59,59,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,7 2 3,osweb,1.3.8,3,y,right,left,,right,space,right,905,15155,,31505,53694,905,2,legacy,1632749078104,3,1024,2,48000,-16,experiment,1,odd,3,480004,437899,,476775,29,477789,470621,29,110029,482007,478800,482927,29,482007,Sternberg,52,69031,60,yes,1024
87,87,1146,1146,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,60,60,60,60,0,0,0,60,60,0,0,60,60,60,0,0,60,60,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,7 6,osweb,1.3.8,2,y,right,left,,right,space,right,889,15155,,31505,53694,889,2,legacy,1632749078104,2,1024,2,48000,-16,experiment,1,odd,6,486155,437899,,482928,29,483940,470621,29,110029,488159,484952,489061,29,488159,Sternberg,53,69920,61,yes,1024
87,87,1151,1151,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,61,61,61,61,0,0,0,61,61,0,0,61,61,61,0,0,61,61,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,7 8 6 1,osweb,1.3.8,0,n,left,left,,right,space,left,1424,15155,,31505,53694,1424,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,3,492291,437899,,489062,29,490074,470621,29,110029,494294,491087,495731,29,494294,Sternberg,54,71344,62,yes,1024
87,87,1148,1148,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,62,62,62,62,0,0,0,62,62,0,0,62,62,62,0,0,62,62,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,2 3 7 4,osweb,1.3.8,1,y,right,left,,right,space,right,973,15155,,31505,53694,973,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,2,498960,437899,,495732,29,496746,470621,29,110029,500963,497757,501949,29,500963,Sternberg,55,72317,63,yes,1024
88,88,1149,1149,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,63,63,63,63,0,0,0,63,63,0,0,63,63,63,0,0,63,63,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,9 1 6 7 8,osweb,1.3.8,1,y,right,left,,right,space,right,1188,15155,,31505,53694,1188,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,9,505178,437899,,501950,29,502963,470621,29,110029,507182,503975,508385,29,507182,Sternberg,56,73505,64,yes,1024
88,88,1139,1139,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,64,64,64,64,0,0,0,64,64,0,0,64,64,64,0,0,64,64,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,3 4,osweb,1.3.8,1,y,right,left,,right,space,right,544,15155,,31505,53694,544,2,legacy,1632749078104,2,1024,2,48000,-16,experiment,1,odd,3,511613,437899,,508386,29,509401,470621,29,110029,513619,510410,514172,29,513619,Sternberg,57,74049,65,yes,1024
86,86,1140,1140,black,no,experiment,legacy,legacy,legacy,0,uniform,0,left,65,65,65,65,0,0,0,65,65,0,0,65,65,65,0,0,65,65,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,8 5 4 2 9 6,osweb,1.3.8,0,n,right,left,,right,space,right,1207,15155,,31505,53694,1207,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,3,517400,437899,,514173,29,515184,470621,29,110029,519403,516195,520625,29,519403,Sternberg,57,75256,66,yes,1024
87,87,1139,1139,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,66,66,66,66,0,0,0,66,66,0,0,66,66,66,0,0,66,66,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,7 8 6 3 1,osweb,1.3.8,5,y,right,left,,right,space,right,1032,15155,,31505,53694,1032,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,1,523852,437899,,514173,29,521639,520626,29,110029,525857,522649,526893,29,525857,Sternberg,58,76288,67,yes,1024
87,87,1133,1133,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,67,67,67,67,0,0,0,67,67,0,0,67,67,67,0,0,67,67,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,2 3,osweb,1.3.8,1,y,right,left,,right,space,right,752,15155,,31505,53694,752,2,legacy,1632749078104,2,1024,2,48000,-16,experiment,1,odd,2,530130,437899,,526894,29,527906,520626,29,110029,532139,528918,532894,29,532139,Sternberg,59,77040,68,yes,1024
87,87,1129,1129,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,68,68,68,68,0,0,0,68,68,0,0,68,68,68,0,0,68,68,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,3 5 9 6 2 4,osweb,1.3.8,1,y,right,left,,right,space,right,867,15155,,31505,53694,867,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,3,536122,437899,,532895,29,533906,520626,29,110029,538125,534918,538995,29,538125,Sternberg,60,77907,69,yes,1024
87,87,1125,1125,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,69,69,69,69,0,0,0,69,69,0,0,69,69,69,0,0,69,69,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,3 4 9 6 2 9,osweb,1.3.8,5,y,right,left,,right,space,right,838,15155,,31505,53694,838,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,2,542225,437899,,538995,29,540007,520626,29,110029,544229,541019,545082,29,544229,Sternberg,61,78745,70,yes,1024
87,87,1120,1120,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,70,70,70,70,0,0,0,70,70,0,0,70,70,70,0,0,70,70,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,3 9 6 2,osweb,1.3.8,4,y,right,left,,right,space,right,803,15155,,31505,53694,803,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,2,548309,437899,,545083,29,546093,520626,29,110029,550314,547106,551134,29,550314,Sternberg,62,79548,71,yes,1024
88,88,1117,1117,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,71,71,71,71,0,0,0,71,71,0,0,71,71,71,0,0,71,71,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,5 7 3,osweb,1.3.8,0,n,left,left,,right,space,left,908,15155,,31505,53694,908,2,legacy,1632749078104,3,1024,2,48000,-16,experiment,1,odd,9,554366,437899,,551135,29,552148,520626,29,110029,556371,553162,557291,29,556371,Sternberg,63,80456,72,yes,1024
88,88,1123,1123,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,72,72,72,72,0,0,0,72,72,0,0,72,72,72,0,0,72,72,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,1 7 8 3 9,osweb,1.3.8,0,n,left,left,,right,space,left,1509,15155,,31505,53694,1509,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,2,560518,437899,,557291,29,558301,520626,29,110029,562522,559314,564042,29,562522,Sternberg,64,81965,73,yes,1024
88,88,1120,1120,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,73,73,73,73,0,0,0,73,73,0,0,73,73,73,0,0,73,73,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,6 5,osweb,1.3.8,2,y,right,left,,right,space,right,905,15155,,31505,53694,905,2,legacy,1632749078104,2,1024,2,48000,-16,experiment,1,odd,5,567272,437899,,564043,29,565056,520626,29,110029,569277,566068,570197,29,569277,Sternberg,65,82870,74,yes,1024
88,88,1117,1117,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,74,74,74,74,0,0,0,74,74,0,0,74,74,74,0,0,74,74,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,5 9 2 3,osweb,1.3.8,0,n,left,left,,right,space,left,881,15155,,31505,53694,881,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,8,573424,437899,,570197,29,571209,520626,29,110029,575430,572222,576316,29,575430,Sternberg,66,83751,75,yes,1024
88,88,1113,1113,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,75,75,75,75,0,0,0,75,75,0,0,75,75,75,0,0,75,75,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,7 4 2 6 3 5,osweb,1.3.8,6,y,right,left,,right,space,right,854,15155,,31505,53694,854,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,5,579545,437899,,576316,29,577327,520626,29,110029,581549,578341,582410,29,581549,Sternberg,67,84605,76,yes,1024
88,88,1108,1108,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,76,76,76,76,0,0,0,76,76,0,0,76,76,76,0,0,76,76,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,6 2,osweb,1.3.8,1,y,right,left,,right,space,right,708,15155,,31505,53694,708,2,legacy,1632749078104,2,1024,2,48000,-16,experiment,1,odd,6,585641,437899,,582411,29,583422,520626,29,110029,587645,584434,588364,29,587644,Sternberg,68,85313,77,yes,1024
88,88,1108,1108,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,77,77,77,77,0,0,0,77,77,0,0,77,77,77,0,0,77,77,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,7 1 3,osweb,1.3.8,2,y,right,left,,right,space,right,1073,15155,,31505,53694,1073,2,legacy,1632749078104,3,1024,2,48000,-16,experiment,1,odd,1,591601,437899,,588365,29,589382,520626,29,110029,593609,590397,594697,29,593609,Sternberg,69,86386,78,yes,1024
89,89,1105,1105,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,78,78,78,78,0,0,0,78,78,0,0,78,78,78,0,0,78,78,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,6 9 3 1,osweb,1.3.8,4,y,right,left,,right,space,right,932,15155,,31505,53694,932,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,1,597932,437899,,594698,29,595715,520626,29,110029,599936,596728,600871,29,599936,Sternberg,70,87318,79,yes,1024
89,89,1100,1100,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,79,79,79,79,0,0,0,79,79,0,0,79,79,79,0,0,79,79,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,8,osweb,1.3.8,1,y,right,left,,right,space,right,651,15155,,31505,53694,651,2,legacy,1632749078104,1,1024,2,48000,-16,experiment,1,odd,8,604101,437899,,600873,29,601884,520626,29,110029,606105,602897,606758,29,606105,Sternberg,71,87969,80,yes,1024
89,89,1097,1097,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,80,80,80,80,0,0,0,80,80,0,0,80,80,80,0,0,80,80,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,2 7 5,osweb,1.3.8,0,n,left,left,,right,space,left,857,15155,,31505,53694,857,2,legacy,1632749078104,3,1024,2,48000,-16,experiment,1,odd,8,609988,437899,,606758,29,607770,520626,29,110029,611992,608783,612862,29,611991,Sternberg,72,88826,81,yes,1024
